name,prefecture,city,rent,layout,year,building,location,heights,area,admin,deposit,photo_url,station_list,thumbnails
カーサN＆T,東京都,八王子市,58000.0,2LDK,32,マンション,東京都八王子市下恩方町,2,55.06,5000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/383/100424779383/100424779383_gw.jpg,"ＪＲ中央線/西八王子駅 バス18分 (バス停)元木 歩2分, ＪＲ中央線/八王子駅 バス22分 (バス停)小田野 歩8分, ＪＲ中央線/高尾駅 バス22分 (バス停)小田野 歩8分","https://img01.suumo.com/front/gazo/fr/bukken/095/100405695095/100405695095_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/095/100405695095/100405695095_co.jpg"
ＪＲ中央線 西八王子駅 2階建 築32年,東京都,八王子市,58000.0,2LDK,32,マンション,東京都八王子市下恩方町,2,55.06,5000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/003/100340680003/100340680003_gw.jpg,"ＪＲ中央線/西八王子駅 バス20分 (バス停)元木 歩2分, ＪＲ中央線/八王子駅 バス34分 (バス停)小田野 歩7分, 京王高尾線/高尾駅 歩69分","https://img01.suumo.com/front/gazo/fr/bukken/764/100421192764/100421192764_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/764/100421192764/100421192764_co.jpg"
竹内コ－ポ,東京都,狛江市,42000.0,1K,89,アパート,東京都狛江市猪方１,2,18.21,0.0,42000.0,https://img01.suumo.com/front/gazo/fr/bukken/628/100425036628/100425036628_gw.jpg,"小田急線/狛江駅 歩10分, 小田急線/和泉多摩川駅 歩13分, 小田急線/喜多見駅 歩17分","https://img01.suumo.com/front/gazo/fr/bukken/756/100351552756/100351552756_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/756/100351552756/100351552756_co.jpg"
ＪＲ中央線 立川駅 2階建 築52年,東京都,武蔵村,53000.0,2DK,52,マンション,東京都武蔵村山市三ツ木２,2,34.02,0.0,53000.0,https://img01.suumo.com/front/gazo/fr/bukken/772/100424738772/100424738772_gw.jpg,ＪＲ中央線/立川駅 バス40分 (バス停)村山第2小学校 歩4分,"https://img01.suumo.com/front/gazo/fr/bukken/772/100424738772/100424738772_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/772/100424738772/100424738772_co.jpg"
ＪＲ中央線 八王子駅 2階建 築22年,東京都,八王子市,41000.0,1K,22,アパート,東京都八王子市丹木町３,2,20.28,5000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/969/100426463969/100426463969_gw.jpg,"ＪＲ中央線/八王子駅 バス27分 (バス停)滝山城址下 歩5分, 京王線/京王八王子駅 バス29分 (バス停)滝山城址下 歩5分, ＪＲ青梅線/拝島駅 バス16分 (バス停)滝山城址下 歩5分","https://img01.suumo.com/front/gazo/fr/bukken/969/100426463969/100426463969_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/969/100426463969/100426463969_co.jpg"
東京メトロ副都心線 地下鉄赤塚駅 2階建 築89年,東京都,練馬区,43000.0,ワンルーム,89,アパート,東京都練馬区田柄２,2,12.74,3000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/592/100417978592/100417978592_gw.jpg,"東京メトロ副都心線/地下鉄赤塚駅 歩9分, 東武東上線/下赤塚駅 歩8分, 東京メトロ有楽町線/平和台駅 歩22分","https://img01.suumo.com/front/gazo/fr/bukken/592/100417978592/100417978592_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/592/100417978592/100417978592_co.jpg"
フローレスコーポ,東京都,大田区,58000.0,1DK,53,アパート,東京都大田区中央３,2,18.15,0.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/491/100399753491/100399753491_gw.jpg,"ＪＲ京浜東北線/蒲田駅 歩18分, 京急本線/大森町駅 歩16分, 京急本線/梅屋敷駅 歩19分","https://img01.suumo.com/front/gazo/fr/bukken/491/100399753491/100399753491_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/491/100399753491/100399753491_co.jpg"
仙波貸家,東京都,目黒区,180000.0,4K,84,一戸建て・その他,東京都目黒区碑文谷５,0,84.15,0.0,180000.0,https://img01.suumo.com/front/gazo/fr/bukken/450/100425801450/100425801450_gw.jpg,"東急東横線/学芸大学駅 歩9分, 東急東横線/都立大学駅 歩11分","https://img01.suumo.com/front/gazo/fr/bukken/450/100425801450/100425801450_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/450/100425801450/100425801450_co.jpg"
コーポリリー,東京都,八王子市,29000.0,ワンルーム,37,アパート,東京都八王子市犬目町,2,17.0,3000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/300/100425468300/100425468300_gw.jpg,"ＪＲ中央線/八王子駅 歩56分, 京王線/京王八王子駅 歩58分, ＪＲ中央線/西八王子駅 歩47分","https://img01.suumo.com/front/gazo/fr/bukken/849/100425783849/100425783849_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/849/100425783849/100425783849_co.jpg"
加園マンション,東京都,武蔵村,53000.0,2DK,52,マンション,東京都武蔵村山市三ツ木２,2,34.02,0.0,53000.0,https://img01.suumo.com/front/gazo/fr/bukken/795/100383033795/100383033795_gw.jpg,"立川バス/村山第２小学校 歩4分, 西武拝島線/西武立川駅 歩48分, 西武拝島線/武蔵砂川駅 歩55分","https://img01.suumo.com/front/gazo/fr/bukken/795/100383033795/100383033795_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/795/100383033795/100383033795_co.jpg"
サンハイツ,東京都,目黒区,68000.0,1K,89,アパート,東京都目黒区祐天寺１,2,17.32,0.0,68000.0,https://img01.suumo.com/front/gazo/fr/bukken/989/100245454989/100245454989_gw.jpg,"東急東横線/祐天寺駅 歩6分, 東京メトロ日比谷線/中目黒駅 歩12分, 東急東横線/中目黒駅 歩12分","https://img01.suumo.com/front/gazo/fr/bukken/968/100314639968/100314639968_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/968/100314639968/100314639968_co.jpg"
本郷町戸建,東京都,八王子市,85000.0,2DK,74,一戸建て・その他,東京都八王子市本郷町,2,55.42,0.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/964/100413164964/100413164964_gw.jpg,"ＪＲ中央線/八王子駅 歩20分, 京王線/京王八王子駅 歩20分, ＪＲ中央線/西八王子駅 歩24分","https://img01.suumo.com/front/gazo/fr/bukken/964/100413164964/100413164964_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/964/100413164964/100413164964_co.jpg"
ウイング2,東京都,三鷹市,84000.0,2DK,33,アパート,東京都三鷹市中原１,2,35.91,2000.0,84000.0,https://img01.suumo.com/front/gazo/fr/bukken/816/100399771816/100399771816_gw.jpg,"京王線/仙川駅 歩12分, 京王線/つつじヶ丘駅 歩14分, 京王線/柴崎駅 歩28分","https://img01.suumo.com/front/gazo/fr/bukken/816/100399771816/100399771816_2o.jpg, https://img01.suumo.com/front/gazo/fr/bukken/816/100399771816/100399771816_co.jpg"
大楽寺町貸家3,東京都,八王子市,110000.0,3LDK,51,一戸建て・その他,東京都八王子市大楽寺町,2,72.7,0.0,110000.0,https://img01.suumo.com/front/gazo/fr/bukken/160/100420636160/100420636160_gw.jpg,"ＪＲ中央線/西八王子駅 歩44分, ＪＲ中央線/高尾駅 歩58分, ＪＲ中央線/八王子駅 バス23分 (バス停)諏訪中央 歩7分","https://img01.suumo.com/front/gazo/fr/bukken/160/100420636160/100420636160_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/160/100420636160/100420636160_co.jpg"
大和荘,東京都,八王子市,30000.0,2K,61,アパート,東京都八王子市中野山王１,2,30.0,0.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/138/100417761138/100417761138_gw.jpg,"ＪＲ中央線/八王子駅 歩32分, 京王線/京王八王子駅 歩35分, ＪＲ中央線/西八王子駅 歩35分","https://img01.suumo.com/front/gazo/fr/bukken/138/100417761138/100417761138_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/138/100417761138/100417761138_co.jpg"
木原山ロッヂ,東京都,大田区,38000.0,ワンルーム,86,アパート,東京都大田区山王４,3,10.0,0.0,38000.0,https://img01.suumo.com/front/gazo/fr/bukken/350/100279351350/100279351350_gw.jpg,"ＪＲ京浜東北線/大森駅 歩10分, 都営浅草線/馬込駅 歩16分, 京急本線/大森海岸駅 歩21分","https://img01.suumo.com/front/gazo/fr/bukken/350/100279351350/100279351350_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/350/100279351350/100279351350_co.jpg"
中山コーポ,東京都,杉並区,40000.0,ワンルーム,79,アパート,東京都杉並区本天沼２,2,14.8,1000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/409/100358824409/100358824409_gw.jpg,"ＪＲ総武線/荻窪駅 歩17分, 西武新宿線/下井草駅 歩15分, ＪＲ総武線/阿佐ケ谷駅 歩22分","https://img01.suumo.com/front/gazo/fr/bukken/409/100358824409/100358824409_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/409/100358824409/100358824409_co.jpg"
新宿区中井２丁目戸建,東京都,新宿区,190000.0,5K以上,80,一戸建て・その他,東京都新宿区中井２,2,120.28,0.0,190000.0,https://img01.suumo.com/front/gazo/fr/bukken/185/100426699185/100426699185_gw.jpg,"都営大江戸線/中井駅 歩8分, 西武新宿線/新井薬師前駅 歩11分, 東京メトロ東西線/落合駅 歩11分","https://img01.suumo.com/front/gazo/fr/bukken/185/100426699185/100426699185_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/185/100426699185/100426699185_co.jpg"
南千住テラスハウス,東京都,荒川区,65000.0,2K,91,一戸建て・その他,東京都荒川区南千住７,0,23.1,0.0,65000.0,https://img01.suumo.com/front/gazo/fr/bukken/284/100421742284/100421742284_gw.jpg,"ＪＲ常磐線/南千住駅 歩3分, 東京メトロ日比谷線/南千住駅 歩5分","https://img01.suumo.com/front/gazo/fr/bukken/284/100421742284/100421742284_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/284/100421742284/100421742284_co.jpg"
レオパレスHSI RIVER,東京都,八王子市,41000.0,1K,22,アパート,東京都八王子市丹木町３,2,20.28,5000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/635/100422077635/100422077635_gw.jpg,"ＪＲ中央線/八王子駅 バス27分 (バス停)滝山城址下 歩5分, 京王線/京王八王子駅 バス29分 (バス停)滝山城址下 歩5分, ＪＲ青梅線/拝島駅 バス21分 (バス停)滝山城址下 歩5分","https://img01.suumo.com/front/gazo/fr/bukken/297/100422612297/100422612297_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/297/100422612297/100422612297_co.jpg"
さくら荘,東京都,八王子市,50000.0,2DK,46,アパート,東京都八王子市丹木町１,2,30.0,0.0,50000.0,https://img01.suumo.com/front/gazo/fr/bukken/722/100413755722/100413755722_gw.jpg,"ＪＲ中央線/八王子駅 バス10分 (バス停)新道丹木町 歩3分, 京王線/京王八王子駅 歩52分, ＪＲ八高線/小宮駅 歩49分","https://img01.suumo.com/front/gazo/fr/bukken/722/100413755722/100413755722_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/722/100413755722/100413755722_co.jpg"
ＪＲ八高線 小宮駅 2階建 築46年,東京都,八王子市,50000.0,2DK,46,アパート,東京都八王子市丹木町１,2,30.0,0.0,50000.0,https://img01.suumo.com/front/gazo/fr/bukken/749/100413198749/100413198749_gw.jpg,"ＪＲ八高線/小宮駅 歩48分, ＪＲ八高線/北八王子駅 歩49分, 京王線/京王八王子駅 歩53分","https://img01.suumo.com/front/gazo/fr/bukken/749/100413198749/100413198749_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/749/100413198749/100413198749_co.jpg"
メゾン・ボナールII,東京都,三鷹市,54000.0,1K,63,アパート,東京都三鷹市野崎３,2,19.87,4000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/970/100378879970/100378879970_gw.jpg,"ＪＲ中央線/武蔵境駅 歩30分, ＪＲ中央線/武蔵境駅 バス13分 (バス停)第二小学校 歩2分, ＪＲ中央線/三鷹駅 バス14分 (バス停)大沢 歩5分","https://img01.suumo.com/front/gazo/fr/bukken/970/100378879970/100378879970_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/970/100378879970/100378879970_co.jpg"
ＪＲ総武線 新小岩駅 2階建 築72年,東京都,葛飾区,95000.0,3DK,72,一戸建て・その他,東京都葛飾区西新小岩３,2,74.65,0.0,95000.0,https://img01.suumo.com/front/gazo/fr/bukken/360/100425522360/100425522360_gw.jpg,"ＪＲ総武線/新小岩駅 歩21分, 京成押上線/四ツ木駅 歩20分, 京成押上線/八広駅 歩27分","https://img01.suumo.com/front/gazo/fr/bukken/360/100425522360/100425522360_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/360/100425522360/100425522360_co.jpg"
ＪＲ中央線 八王子駅 2階建 築74年,東京都,八王子市,85000.0,2DK,74,一戸建て・その他,東京都八王子市本郷町,2,55.42,0.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/662/100424447662/100424447662_gw.jpg,"ＪＲ中央線/八王子駅 歩20分, ＪＲ中央線/西八王子駅 歩24分, 京王線/京王八王子駅 歩23分","https://img01.suumo.com/front/gazo/fr/bukken/662/100424447662/100424447662_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/662/100424447662/100424447662_co.jpg"
クラルテ三田,東京都,港区,600000.0,2LDK,35,マンション,東京都港区三田２,1,100.71,0.0,1200000.0,https://img01.suumo.com/front/gazo/fr/bukken/744/100426411744/100426411744_gw.jpg,"東京メトロ南北線/麻布十番駅 歩5分, 都営大江戸線/赤羽橋駅 歩12分, 都営大江戸線/麻布十番駅 歩5分","https://img01.suumo.com/front/gazo/fr/bukken/744/100426411744/100426411744_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/744/100426411744/100426411744_co.jpg"
さかえビル,東京都,文京区,88000.0,ワンルーム,91,一戸建て・その他,東京都文京区本郷３,4,15.4,10000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/757/100418642757/100418642757_gw.jpg,"都営大江戸線/本郷三丁目駅 歩3分, 東京メトロ丸ノ内線/本郷三丁目駅 歩7分","https://img01.suumo.com/front/gazo/fr/bukken/128/100422086128/100422086128_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/128/100422086128/100422086128_co.jpg"
榛澤荘,東京都,調布市,40000.0,1DK,53,アパート,東京都調布市深大寺北町７,2,22.28,0.0,40000.0,https://img01.suumo.com/front/gazo/fr/bukken/410/100359012410/100359012410_gw.jpg,"ＪＲ中央線/武蔵境駅 歩39分, ＪＲ中央線/三鷹駅 バス19分 (バス停)深大寺北町 歩4分, 京王線/調布駅 バス14分 (バス停)深大寺北町 歩4分","https://img01.suumo.com/front/gazo/fr/bukken/410/100359012410/100359012410_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/410/100359012410/100359012410_co.jpg"
Ｋハウス,東京都,北区,120000.0,1DK,90,一戸建て・その他,東京都北区昭和町２,0,23.14,0.0,120000.0,https://img01.suumo.com/front/gazo/fr/bukken/712/100377174712/100377174712_gw.jpg,"ＪＲ高崎線/尾久駅 歩4分, 都電荒川線/荒川車庫前駅 歩6分, ＪＲ京浜東北線/上中里駅 歩17分","https://img01.suumo.com/front/gazo/fr/bukken/712/100377174712/100377174712_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/712/100377174712/100377174712_co.jpg"
ＪＲ総武線快速 新小岩駅 2階建 築62年,東京都,江戸川区,75000.0,1LDK,62,アパート,東京都江戸川区大杉５,2,52.9,0.0,75000.0,https://img01.suumo.com/front/gazo/fr/bukken/203/100370572203/100370572203_gw.jpg,"ＪＲ総武線快速/新小岩駅 歩32分, 都営新宿線/一之江駅 歩42分, ＪＲ総武線/小岩駅 歩43分","https://img01.suumo.com/front/gazo/fr/bukken/203/100370572203/100370572203_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/203/100370572203/100370572203_co.jpg"
Ｋｏｌｅｔ八王子川口１０,東京都,八王子市,158000.0,4LDK,0,一戸建て・その他,東京都八王子市川口町,2,97.09,0.0,158000.0,https://img01.suumo.com/front/gazo/fr/bukken/641/100418427641/100418427641_gw.jpg,"ＪＲ中央線/八王子駅 バス30分 (バス停)上榎木 歩8分, ＪＲ五日市線/秋川駅 車18分(9.6km), ＪＲ五日市線/東秋留駅 車20分(8.5km)","https://img01.suumo.com/front/gazo/fr/bukken/641/100418427641/100418427641_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/641/100418427641/100418427641_co.jpg"
ＪＲ五日市線 秋川駅 2階建 新築,東京都,八王子市,158000.0,4LDK,0,一戸建て・その他,東京都八王子市川口町,2,97.09,0.0,158000.0,https://img01.suumo.com/front/gazo/fr/bukken/916/100415282916/100415282916_gw.jpg,"ＪＲ五日市線/秋川駅 歩85分, ＪＲ五日市線/東秋留駅 歩87分, ＪＲ五日市線/武蔵引田駅 歩95分","https://img01.suumo.com/front/gazo/fr/bukken/916/100415282916/100415282916_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/916/100415282916/100415282916_co.jpg"
ドミール奥住,東京都,八王子市,32000.0,1K,36,アパート,東京都八王子市滝山町２,2,20.0,0.0,32000.0,https://img01.suumo.com/front/gazo/fr/bukken/108/100411215108/100411215108_gw.jpg,"ＪＲ中央線/八王子駅 歩55分, 京王線/京王八王子駅 歩54分, ＪＲ青梅線/昭島駅 歩66分","https://img01.suumo.com/front/gazo/fr/bukken/108/100411215108/100411215108_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/108/100411215108/100411215108_co.jpg"
西武多摩川線 新小金井駅 2階建 築67年,東京都,三鷹市,53700.0,1DK,67,アパート,東京都三鷹市野崎３,2,26.44,0.0,53700.0,https://img01.suumo.com/front/gazo/fr/bukken/023/100417673023/100417673023_gw.jpg,"西武多摩川線/新小金井駅 歩26分, ＪＲ中央線/武蔵境駅 バス10分 (バス停)第二小学校前 歩2分, ＪＲ中央線/三鷹駅 バス13分 (バス停)第二小学校前 歩2分","https://img01.suumo.com/front/gazo/fr/bukken/023/100417673023/100417673023_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/023/100417673023/100417673023_co.jpg"
ジュネスミツトヨ　Ｂ,東京都,武蔵村,54000.0,3DK,37,アパート,東京都武蔵村山市三ツ藤３,2,47.86,4000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/101/100419164101/100419164101_gw.jpg,"ＪＲ八高線/箱根ケ崎駅 歩36分, 都営バス/三ツ木交差点（JR中央線立川駅発 歩9分","https://img01.suumo.com/front/gazo/fr/bukken/101/100419164101/100419164101_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/101/100419164101/100419164101_co.jpg"
レジディア市谷砂土原 S,東京都,新宿区,900000.0,3LDK,18,マンション,東京都新宿区市谷砂土原町３,5,134.84,0.0,2700000.0,https://img01.suumo.com/front/gazo/fr/bukken/273/100421385273/100421385273_gw.jpg,"東京メトロ東西線/飯田橋駅 歩10分, 都営大江戸線/牛込神楽坂駅 歩6分, 東京メトロ有楽町線/市ケ谷駅 歩11分","https://img01.suumo.com/front/gazo/fr/bukken/273/100421385273/100421385273_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/273/100421385273/100421385273_co.jpg"
ＪＲ中央線 三鷹駅 2階建 築73年,東京都,三鷹市,97000.0,1K,73,アパート,東京都三鷹市上連雀５,2,34.8,3000.0,97000.0,https://img01.suumo.com/front/gazo/fr/bukken/909/100426525909/100426525909_gw.jpg,"ＪＲ中央線/三鷹駅 歩15分, ＪＲ中央線/武蔵境駅 歩14分","https://img01.suumo.com/front/gazo/fr/bukken/909/100426525909/100426525909_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/909/100426525909/100426525909_co.jpg"
中野町貸家,東京都,八王子市,108000.0,5K以上,33,一戸建て・その他,東京都八王子市中野町,2,106.03,0.0,108000.0,https://img01.suumo.com/front/gazo/fr/bukken/745/100426169745/100426169745_gw.jpg,"ＪＲ中央線/八王子駅 歩52分, 京王線/京王八王子駅 歩52分, ＪＲ中央線/西八王子駅 歩45分","https://img01.suumo.com/front/gazo/fr/bukken/745/100426169745/100426169745_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/745/100426169745/100426169745_co.jpg"
ＪＲ中央線 八王子駅 2階建 築36年,東京都,八王子市,46000.0,2DK,36,アパート,東京都八王子市川口町,2,36.0,2000.0,46000.0,https://img01.suumo.com/front/gazo/fr/bukken/975/100425049975/100425049975_gw.jpg,"ＪＲ中央線/八王子駅 バス21分 (バス停)唐松 歩3分, 京王線/京王八王子駅 バス21分 (バス停)唐松 歩3分, ＪＲ五日市線/武蔵五日市駅 バス30分 (バス停)桜株 歩4分","https://img01.suumo.com/front/gazo/fr/bukken/975/100425049975/100425049975_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/975/100425049975/100425049975_co.jpg"
川口コーポ,東京都,八王子市,46000.0,2DK,36,アパート,東京都八王子市川口町,2,36.0,2000.0,46000.0,https://img01.suumo.com/front/gazo/fr/bukken/468/100417751468/100417751468_gw.jpg,"ＪＲ中央線/西八王子駅 歩55分, ＪＲ五日市線/東秋留駅 歩79分, ＪＲ五日市線/秋川駅 歩76分","https://img01.suumo.com/front/gazo/fr/bukken/468/100417751468/100417751468_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/468/100417751468/100417751468_co.jpg"
コーポ八幡,東京都,三鷹市,51000.0,2K,53,アパート,東京都三鷹市野崎１,2,29.7,0.0,30000.0,https://img01.suumo.com/front/gazo/fr/bukken/553/100362895553/100362895553_gw.jpg,ＪＲ中央線/三鷹駅 バス15分 (バス停)野崎 歩2分,"https://img01.suumo.com/front/gazo/fr/bukken/553/100362895553/100362895553_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/553/100362895553/100362895553_co.jpg"
戸部マンション,東京都,北区,55000.0,2K,76,マンション,東京都北区神谷２,4,26.4,2000.0,55000.0,https://img01.suumo.com/front/gazo/fr/bukken/392/100420499392/100420499392_gw.jpg,"ＪＲ京浜東北線/赤羽駅 歩12分, ＪＲ京浜東北線/東十条駅 歩13分","https://img01.suumo.com/front/gazo/fr/bukken/392/100420499392/100420499392_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/392/100420499392/100420499392_co.jpg"
都営新宿線 船堀駅 2階建 築59年,東京都,江戸川区,396000.0,3DK,59,一戸建て・その他,東京都江戸川区東小松川１,2,189.0,0.0,1584000.0,https://img01.suumo.com/front/gazo/fr/bukken/088/100426226088/100426226088_gw.jpg,"都営新宿線/船堀駅 歩29分, ＪＲ総武線/新小岩駅 歩31分","https://img01.suumo.com/front/gazo/fr/bukken/088/100426226088/100426226088_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/088/100426226088/100426226088_co.jpg"
コーポコバリ,東京都,八王子市,30000.0,ワンルーム,39,アパート,東京都八王子市中野町,2,18.0,2000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/174/100424887174/100424887174_gw.jpg,"ＪＲ中央線/八王子駅 歩50分, 京王線/京王八王子駅 歩53分, ＪＲ中央線/西八王子駅 歩42分","https://img01.suumo.com/front/gazo/fr/bukken/174/100424887174/100424887174_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/174/100424887174/100424887174_co.jpg"
サンライズ北原,東京都,八王子市,37000.0,1K,44,マンション,東京都八王子市谷野町,3,19.87,0.0,37000.0,https://img01.suumo.com/front/gazo/fr/bukken/375/100399167375/100399167375_gw.jpg,"ＪＲ中央線/八王子駅 バス20分 (バス停)谷野町 歩10分, 京王線/京王八王子駅 バス20分 (バス停)工学院大学 歩5分","https://img01.suumo.com/front/gazo/fr/bukken/375/100399167375/100399167375_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/375/100399167375/100399167375_co.jpg"
ＪＲ中央線 高尾駅 2階建 築29年,東京都,八王子市,55000.0,3DK,29,アパート,東京都八王子市西寺方町,2,50.0,3000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/218/100396616218/100396616218_gw.jpg,"ＪＲ中央線/高尾駅 歩60分, 京王高尾線/高尾駅 歩60分","https://img01.suumo.com/front/gazo/fr/bukken/218/100396616218/100396616218_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/218/100396616218/100396616218_co.jpg"
高橋コーポ,東京都,江戸川区,63000.0,2DK,58,アパート,東京都江戸川区松本１,2,32.56,0.0,63000.0,https://img01.suumo.com/front/gazo/fr/bukken/605/100343618605/100343618605_gw.jpg,ＪＲ総武線/新小岩駅 歩23分,"https://img01.suumo.com/front/gazo/fr/bukken/605/100343618605/100343618605_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/605/100343618605/100343618605_co.jpg"
ＪＲ総武線 小岩駅 2階建 築63年,東京都,江戸川区,95000.0,5K以上,63,一戸建て・その他,東京都江戸川区興宮町,2,80.14,0.0,95000.0,https://img01.suumo.com/front/gazo/fr/bukken/939/100426836939/100426836939_gw.jpg,"ＪＲ総武線/小岩駅 歩22分, ＪＲ総武線/新小岩駅 歩28分, 京成本線/京成小岩駅 歩38分","https://img01.suumo.com/front/gazo/fr/bukken/939/100426836939/100426836939_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/939/100426836939/100426836939_co.jpg"
アプラムラピュタ,東京都,調布市,80000.0,2DK,46,アパート,東京都調布市深大寺北町６,2,40.92,2000.0,80000.0,https://img01.suumo.com/front/gazo/fr/bukken/909/100405787909/100405787909_gw.jpg,"西武多摩川線/新小金井駅 歩44分, 西武多摩川線/武蔵境駅 歩38分, 西武多摩川線/多磨駅 歩39分","https://img01.suumo.com/front/gazo/fr/bukken/909/100405787909/100405787909_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/909/100405787909/100405787909_co.jpg"
クリーンハイツ,東京都,杉並区,90000.0,2K,70,マンション,東京都杉並区本天沼１,4,42.48,2000.0,90000.0,https://img01.suumo.com/front/gazo/fr/bukken/965/100374727965/100374727965_gw.jpg,"西武新宿線/下井草駅 歩15分, ＪＲ中央線/阿佐ケ谷駅 歩20分, 西武新宿線/鷺ノ宮駅 歩19分","https://img01.suumo.com/front/gazo/fr/bukken/965/100374727965/100374727965_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/965/100374727965/100374727965_co.jpg"
エントピア立川,東京都,八王子市,27000.0,1K,36,マンション,東京都八王子市宇津木町,3,17.41,2000.0,0.0,https://img01.suumo.com/front/gazo/fr/bukken/261/100422600261/100422600261_gw.jpg,"ＪＲ八高線/八王子駅 歩52分, ＪＲ八高線/小宮駅 歩27分, ＪＲ八高線/北八王子駅 歩27分","https://img01.suumo.com/front/gazo/fr/bukken/261/100422600261/100422600261_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/261/100422600261/100422600261_co.jpg"
第一吉野荘,東京都,三鷹市,53700.0,1DK,67,アパート,東京都三鷹市野崎３,2,25.61,0.0,53700.0,https://img01.suumo.com/front/gazo/fr/bukken/402/100380275402/100380275402_gw.jpg,"ＪＲ中央線/武蔵境駅 バス18分 (バス停)吉野南 歩4分, ＪＲ中央線/三鷹駅 バス15分 (バス停)京王ストア前 歩8分, 京王線/調布駅 バス23分 (バス停)大沢 歩6分","https://img01.suumo.com/front/gazo/fr/bukken/402/100380275402/100380275402_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/402/100380275402/100380275402_co.jpg"
大木荘,東京都,八王子市,35000.0,2DK,62,アパート,東京都八王子市宇津木町,2,33.57,2000.0,35000.0,https://img01.suumo.com/front/gazo/fr/bukken/726/100417804726/100417804726_gw.jpg,"ＪＲ中央線/八王子駅 バス20分 (バス停)左入 歩6分, ＪＲ八高線/小宮駅 歩31分, ＪＲ八高線/北八王子駅 歩31分","https://img01.suumo.com/front/gazo/fr/bukken/726/100417804726/100417804726_go.jpg, https://img01.suumo.com/front/gazo/fr/bukken/726/100417804726/100417804726_co.jpg"
